student,class,prof,sex,faculty,score
S001,A,P03,M,F01,86
S002,A,P03,F,F01,96
S003,A,P03,M,F01,52
S004,A,P03,F,F01,72
S005,A,P03,F,F01,74
S006,A,P03,M,F01,90
S007,A,P03,M,F01,82
S008,A,P03,M,F01,94
S009,A,P03,F,F01,82
S010,A,P03,F,F01,88
S011,A,P03,F,F01,82
S012,A,P03,M,F01,NA
S013,A,P03,F,F01,92
S014,A,P03,F,F01,72
S015,A,P03,M,F01,78
S016,A,P03,F,F01,70
S017,A,P03,F,F01,58
S018,A,P03,M,F01,66
S019,A,P03,F,F01,88
S020,A,P03,M,F01,82
S021,A,P03,F,F01,72
S022,A,P03,F,F01,92
S023,A,P03,F,F01,84
S024,A,P03,F,F01,94
S025,A,P03,F,F01,92
S026,A,P03,M,F01,94
S027,A,P03,M,F01,86
S028,A,P03,F,F01,90
S029,A,P03,M,F01,84
S030,B,P04,F,F01,NA
S031,B,P04,F,F01,98
S032,B,P04,M,F01,36
S033,B,P04,F,F01,90
S034,B,P04,F,F01,72
S035,B,P04,F,F01,96
S036,B,P04,F,F01,72
S037,B,P04,F,F01,54
S038,B,P04,F,F01,80
S039,B,P04,F,F01,84
S040,B,P04,F,F01,80
S041,B,P04,F,F01,98
S042,B,P04,F,F01,68
S043,B,P04,M,F01,74
S044,B,P04,F,F01,92
S045,B,P04,M,F01,92
S046,B,P04,F,F01,86
S047,B,P04,F,F01,74
S048,B,P04,M,F01,94
S049,B,P04,M,F02,52
S050,B,P04,M,F02,42
S051,B,P04,F,F02,86
S052,B,P04,M,F02,68
S053,B,P04,F,F02,94
S054,B,P04,M,F02,82
S055,B,P04,M,F02,68
S056,B,P04,M,F02,NA
S057,B,P04,F,F02,82
S058,C,P06,M,F02,94
S059,C,P06,F,F02,94
S060,C,P06,F,F02,86
S061,C,P06,M,F02,76
S062,C,P06,M,F02,80
S063,C,P06,F,F02,58
S064,C,P06,M,F02,96
S065,C,P06,F,F02,68
S066,C,P06,M,F02,80
S067,C,P06,F,F02,90
S068,C,P06,F,F02,84
S069,C,P06,M,F02,70
S070,C,P06,F,F02,80
S071,C,P06,F,F02,70
S072,C,P06,F,F02,90
S073,C,P06,F,F02,78
S074,C,P06,F,F02,80
S075,C,P06,F,F02,92
S076,C,P06,M,F02,82
S077,C,P06,M,F02,62
S078,C,P06,M,F02,96
S079,C,P06,F,F02,76
S080,C,P06,F,F02,88
S081,C,P06,F,F02,90
S082,C,P06,M,F02,80
S083,C,P06,F,F02,80
S084,C,P06,M,F02,48
S085,D,P02,M,F05,72
S086,D,P02,M,F05,54
S087,D,P02,M,F05,88
S088,D,P02,M,F05,70
S089,D,P02,F,F05,82
S090,D,P02,M,F05,48
S091,D,P02,M,F05,54
S092,D,P02,M,F05,84
S093,D,P02,M,F05,76
S094,D,P02,M,F05,74
S095,D,P02,M,F05,68
S096,D,P02,M,F05,NA
S097,D,P02,M,F05,NA
S098,D,P02,M,F05,64
S099,D,P02,F,F05,70
S100,D,P02,F,F05,66
S101,D,P02,M,F05,68
S102,D,P02,M,F05,70
S103,D,P02,M,F05,66
S104,D,P02,M,F05,32
S105,D,P02,M,F05,NA
S106,D,P02,M,F05,96
S107,D,P02,M,F05,62
S108,D,P02,M,F05,72
S109,D,P02,M,F05,86
S110,D,P02,M,F05,80
S111,D,P02,M,F05,88
S112,D,P02,F,F05,70
S113,D,P02,M,F05,54
S114,D,P02,M,F05,66
S115,D,P02,M,F05,46
S116,D,P02,M,F05,72
S117,D,P02,M,F05,54
S118,D,P02,M,F05,82
S119,E,P05,M,F05,82
S120,E,P05,M,F05,60
S121,E,P05,M,F05,66
S122,E,P05,F,F05,84
S123,E,P05,M,F05,78
S124,E,P05,F,F05,82
S125,E,P05,F,F05,46
S126,E,P05,F,F05,70
S127,E,P05,M,F05,48
S128,E,P05,M,F05,70
S129,E,P05,F,F05,60
S130,E,P05,M,F05,44
S131,E,P05,M,F05,60
S132,E,P05,M,F05,64
S133,E,P05,M,F05,40
S134,E,P05,F,F05,34
S135,E,P05,F,F05,52
S136,E,P05,F,F05,76
S137,E,P05,F,F05,76
