Customer,Age,Sex,F,M,R,DM
1,43,F,20,171590,7,yes
2,45,M,6,50340,25,no
3,42,M,12,105200,82,no
4,43,M,6,47550,83,no
5,36,F,24,178110,11,yes
6,35,M,20,120890,186,no
7,30,M,8,42780,37,no
8,40,F,9,54840,31,no
9,35,F,5,48200,131,no
10,33,M,2,19770,106,no
11,23,M,9,39620,117,no
12,37,M,5,40430,85,no
13,41,F,17,137220,42,no
14,36,F,22,166520,33,yes
15,35,M,29,168440,59,yes
16,32,F,19,123810,15,yes
17,39,M,25,153830,7,yes
18,39,M,4,39010,22,no
19,40,F,10,61290,173,no
20,38,F,9,82030,31,no
21,38,M,11,80430,109,no
22,30,M,15,111230,88,yes
23,36,F,11,58480,21,no
24,38,M,17,165630,57,yes
25,40,F,15,139690,51,no
26,34,M,18,163300,11,yes
27,35,F,10,93300,30,no
28,38,F,6,45670,27,no
29,39,M,9,55260,146,no
30,36,F,19,69190,23,yes
31,44,F,15,94790,22,yes
32,45,F,14,137680,19,yes
33,42,F,12,58990,51,no
34,40,M,2,16310,14,no
35,41,F,15,103630,15,yes
36,35,M,7,47970,92,no
37,38,F,10,73620,24,yes
38,36,F,21,212710,41,yes
39,34,M,18,123730,48,yes
40,43,F,19,145600,53,yes
41,42,F,8,58260,40,no
42,44,M,18,121980,166,no
43,27,F,20,194870,4,yes
44,41,F,9,75050,148,no
45,41,M,4,24270,114,no
46,42,F,12,94710,162,no
47,44,F,4,31630,33,no
48,33,F,13,106780,58,no
49,43,M,21,184710,192,no
50,37,F,6,51650,176,no
51,41,F,24,131280,51,yes
52,50,M,1,12650,4,no
53,38,M,19,125160,45,yes
54,39,F,7,99100,31,no
55,38,F,27,212290,44,yes
56,39,F,3,32390,138,no
57,33,F,13,66920,29,no
58,31,F,16,164340,36,yes
59,32,M,27,186130,119,yes
60,32,M,3,26340,77,no
61,36,F,30,237620,38,yes
62,35,F,4,25150,39,no
63,30,F,6,42350,18,no
64,40,F,15,98240,24,yes
65,40,M,17,114880,157,no
66,39,M,8,37010,2,yes
67,43,F,24,166070,180,no
68,34,M,3,17830,11,no
69,29,M,36,271980,56,yes
70,42,M,8,61670,39,no
71,37,M,26,167060,7,yes
72,36,F,5,39440,43,no
73,43,M,21,175110,111,yes
74,49,M,26,188070,14,yes
75,23,M,17,101720,98,yes
76,37,F,9,70180,13,yes
77,35,F,14,107910,21,yes
78,38,F,14,106240,26,yes
79,35,F,13,119400,106,no
80,34,M,8,94930,34,no
81,47,F,14,87100,7,yes
82,37,F,29,243800,30,yes
83,37,M,8,74430,24,no
84,43,F,17,81480,19,yes
85,34,F,27,236820,19,yes
86,29,F,10,62650,98,no
87,44,F,19,194360,5,yes
88,35,M,1,13230,24,no
89,44,M,9,67610,53,no
90,45,F,17,138740,36,yes
91,31,F,8,71980,9,no
92,30,M,29,119920,127,yes
93,47,F,2,17630,47,no
94,38,M,5,15390,107,no
95,32,F,8,71570,10,yes
96,34,M,11,63840,78,no
97,40,M,14,108770,35,yes
98,37,M,6,43280,13,no
99,39,F,10,83860,207,no
100,40,F,4,49180,49,no
101,39,F,16,159080,5,yes
102,40,M,6,54580,85,no
103,37,M,25,210060,33,yes
104,37,F,31,193350,169,yes
105,36,F,3,28580,24,no
106,31,F,11,75870,59,yes
107,39,F,18,111880,19,yes
108,41,F,14,107130,174,no
109,28,F,7,65060,60,no
110,35,M,22,207650,8,yes
111,39,F,12,80500,33,no
112,29,F,1,10290,147,no
113,34,F,10,89130,27,no
114,37,M,5,46490,2,no
115,26,M,22,59760,8,yes
116,31,M,20,190730,111,no
117,34,F,18,169340,57,yes
118,42,M,19,109750,35,yes
119,48,M,9,58530,6,yes
120,36,F,5,55290,109,no
121,47,M,15,86830,30,yes
